0.000000e+00,9.187459e-07
5.000000e-02,1.038289e-06
1.000000e-01,1.172669e-06
1.500000e-01,1.323630e-06
2.000000e-01,1.493109e-06
2.500000e-01,1.683258e-06
3.000000e-01,1.896461e-06
3.500000e-01,2.135361e-06
4.000000e-01,2.402883e-06
4.500000e-01,2.702265e-06
5.000000e-01,3.037088e-06
5.500000e-01,3.411307e-06
6.000000e-01,3.829291e-06
6.500000e-01,4.295859e-06
7.000000e-01,4.816323e-06
7.500000e-01,5.396539e-06
8.000000e-01,6.042951e-06
8.500000e-01,6.762650e-06
9.000000e-01,7.563429e-06
9.500000e-01,8.453852e-06
1.000000e+00,9.443318e-06
1.050000e+00,1.054214e-05
1.100000e+00,1.176161e-05
1.150000e+00,1.311411e-05
1.200000e+00,1.461319e-05
1.250000e+00,1.627366e-05
1.300000e+00,1.811171e-05
1.350000e+00,2.014503e-05
1.400000e+00,2.239289e-05
1.450000e+00,2.487635e-05
1.500000e+00,2.761831e-05
1.550000e+00,3.064373e-05
1.600000e+00,3.397976e-05
1.650000e+00,3.765589e-05
1.700000e+00,4.170418e-05
1.750000e+00,4.615942e-05
1.800000e+00,5.105934e-05
1.850000e+00,5.644481e-05
1.900000e+00,6.236012e-05
1.950000e+00,6.885317e-05
2.000000e+00,7.597574e-05
2.050000e+00,8.378379e-05
2.100000e+00,9.233771e-05
2.150000e+00,1.017027e-04
2.200000e+00,1.119488e-04
2.250000e+00,1.231518e-04
2.300000e+00,1.353930e-04
2.350000e+00,1.487598e-04
2.400000e+00,1.633462e-04
2.450000e+00,1.792530e-04
2.500000e+00,1.965885e-04
2.550000e+00,2.154684e-04
2.600000e+00,2.360170e-04
2.650000e+00,2.583669e-04
2.700000e+00,2.826602e-04
2.750000e+00,3.090484e-04
2.800000e+00,3.376932e-04
2.850000e+00,3.687672e-04
2.900000e+00,4.024540e-04
2.950000e+00,4.389492e-04
3.000000e+00,4.784608e-04
3.050000e+00,5.212097e-04
3.100000e+00,5.674305e-04
3.150000e+00,6.173719e-04
3.200000e+00,6.712977e-04
3.250000e+00,7.294869e-04
3.300000e+00,7.922348e-04
3.350000e+00,8.598532e-04
3.400000e+00,9.326718e-04
3.450000e+00,1.011038e-03
3.500000e+00,1.095317e-03
3.550000e+00,1.185896e-03
3.600000e+00,1.283179e-03
3.650000e+00,1.387593e-03
3.700000e+00,1.499584e-03
3.750000e+00,1.619622e-03
3.800000e+00,1.748198e-03
3.850000e+00,1.885826e-03
3.900000e+00,2.033044e-03
3.950000e+00,2.190412e-03
4.000000e+00,2.358516e-03
4.050000e+00,2.537967e-03
4.100000e+00,2.729401e-03
4.150000e+00,2.933476e-03
4.200000e+00,3.150880e-03
4.250000e+00,3.382325e-03
4.300000e+00,3.628547e-03
4.350000e+00,3.890310e-03
4.400000e+00,4.168404e-03
4.450000e+00,4.463642e-03
4.500000e+00,4.776866e-03
4.550000e+00,5.108940e-03
4.600000e+00,5.460753e-03
4.650000e+00,5.833220e-03
4.700000e+00,6.227277e-03
4.750000e+00,6.643885e-03
4.800000e+00,7.084025e-03
4.850000e+00,7.548699e-03
4.900000e+00,8.038929e-03
4.950000e+00,8.555755e-03
5.000000e+00,9.100233e-03
5.050000e+00,9.673436e-03
5.100000e+00,1.027645e-02
5.150000e+00,1.091037e-02
5.200000e+00,1.157630e-02
5.250000e+00,1.227536e-02
5.300000e+00,1.300866e-02
5.350000e+00,1.377734e-02
5.400000e+00,1.458250e-02
5.450000e+00,1.542526e-02
5.500000e+00,1.630674e-02
5.550000e+00,1.722805e-02
5.600000e+00,1.819026e-02
5.650000e+00,1.919445e-02
5.700000e+00,2.024168e-02
5.750000e+00,2.133298e-02
5.800000e+00,2.246936e-02
5.850000e+00,2.365177e-02
5.900000e+00,2.488117e-02
5.950000e+00,2.615845e-02
6.000000e+00,2.748446e-02
6.050000e+00,2.886001e-02
6.100000e+00,3.028586e-02
6.150000e+00,3.176269e-02
6.200000e+00,3.329115e-02
6.250000e+00,3.487179e-02
6.300000e+00,3.650512e-02
6.350000e+00,3.819156e-02
6.400000e+00,3.993145e-02
6.450000e+00,4.172504e-02
6.500000e+00,4.357251e-02
6.550000e+00,4.547392e-02
6.600000e+00,4.742925e-02
6.650000e+00,4.943837e-02
6.700000e+00,5.150106e-02
6.750000e+00,5.361696e-02
6.800000e+00,5.578562e-02
6.850000e+00,5.800646e-02
6.900000e+00,6.027880e-02
6.950000e+00,6.260180e-02
7.000000e+00,6.497452e-02
7.050000e+00,6.739590e-02
7.100000e+00,6.986471e-02
7.150000e+00,7.237962e-02
7.200000e+00,7.493916e-02
7.250000e+00,7.754171e-02
7.300000e+00,8.018553e-02
7.350000e+00,8.286872e-02
7.400000e+00,8.558928e-02
7.450000e+00,8.834503e-02
7.500000e+00,9.113369e-02
7.550000e+00,9.395282e-02
7.600000e+00,9.679987e-02
7.650000e+00,9.967213e-02
7.700000e+00,1.025668e-01
7.750000e+00,1.054809e-01
7.800000e+00,1.084114e-01
7.850000e+00,1.113551e-01
7.900000e+00,1.143087e-01
7.950000e+00,1.172689e-01
8.000000e+00,1.202320e-01
8.050000e+00,1.231945e-01
8.100000e+00,1.261528e-01
8.150000e+00,1.291030e-01
8.200000e+00,1.320414e-01
8.250000e+00,1.349639e-01
8.300000e+00,1.378667e-01
8.350000e+00,1.407457e-01
8.400000e+00,1.435968e-01
8.450000e+00,1.464160e-01
8.500000e+00,1.491992e-01
8.550000e+00,1.519422e-01
8.600000e+00,1.546409e-01
8.650000e+00,1.572912e-01
8.700000e+00,1.598890e-01
8.750000e+00,1.624302e-01
8.800000e+00,1.649107e-01
8.850000e+00,1.673266e-01
8.900000e+00,1.696740e-01
8.950000e+00,1.719490e-01
9.000000e+00,1.741479e-01
9.050000e+00,1.762668e-01
9.100000e+00,1.783024e-01
9.150000e+00,1.802510e-01
9.200000e+00,1.821094e-01
9.250000e+00,1.838743e-01
9.300000e+00,1.855426e-01
9.350000e+00,1.871115e-01
9.400000e+00,1.885781e-01
9.450000e+00,1.899399e-01
9.500000e+00,1.911944e-01
9.550000e+00,1.923393e-01
9.600000e+00,1.933727e-01
9.650000e+00,1.942926e-01
9.700000e+00,1.950973e-01
9.750000e+00,1.957855e-01
9.800000e+00,1.963558e-01
9.850000e+00,1.968073e-01
9.900000e+00,1.971390e-01
9.950000e+00,1.973503e-01
1.000000e+01,1.974410e-01
1.005000e+01,1.974108e-01
1.010000e+01,1.972597e-01
1.015000e+01,1.969881e-01
1.020000e+01,1.965965e-01
1.025000e+01,1.960855e-01
1.030000e+01,1.954561e-01
1.035000e+01,1.947094e-01
1.040000e+01,1.938469e-01
1.045000e+01,1.928701e-01
1.050000e+01,1.917807e-01
1.055000e+01,1.905807e-01
1.060000e+01,1.892723e-01
1.065000e+01,1.878577e-01
1.070000e+01,1.863397e-01
1.075000e+01,1.847207e-01
1.080000e+01,1.830037e-01
1.085000e+01,1.811917e-01
1.090000e+01,1.792878e-01
1.095000e+01,1.772953e-01
1.100000e+01,1.752176e-01
1.105000e+01,1.730582e-01
1.110000e+01,1.708208e-01
1.115000e+01,1.685091e-01
1.120000e+01,1.661270e-01
1.125000e+01,1.636783e-01
1.130000e+01,1.611669e-01
1.135000e+01,1.585969e-01
1.140000e+01,1.559724e-01
1.145000e+01,1.532973e-01
1.150000e+01,1.505760e-01
1.155000e+01,1.478124e-01
1.160000e+01,1.450107e-01
1.165000e+01,1.421750e-01
1.170000e+01,1.393094e-01
1.175000e+01,1.364180e-01
1.180000e+01,1.335049e-01
1.185000e+01,1.305739e-01
1.190000e+01,1.276292e-01
1.195000e+01,1.246744e-01
1.200000e+01,1.217136e-01
1.205000e+01,1.187503e-01
1.210000e+01,1.157882e-01
1.215000e+01,1.128309e-01
1.220000e+01,1.098818e-01
1.225000e+01,1.069443e-01
1.230000e+01,1.040216e-01
1.235000e+01,1.011168e-01
1.240000e+01,9.823302e-02
1.245000e+01,9.537302e-02
1.250000e+01,9.253960e-02
1.255000e+01,8.973540e-02
1.260000e+01,8.696290e-02
1.265000e+01,8.422446e-02
1.270000e+01,8.152233e-02
1.275000e+01,7.885857e-02
1.280000e+01,7.623516e-02
1.285000e+01,7.365391e-02
1.290000e+01,7.111649e-02
1.295000e+01,6.862445e-02
1.300000e+01,6.617920e-02
1.305000e+01,6.378201e-02
1.310000e+01,6.143402e-02
1.315000e+01,5.913624e-02
1.320000e+01,5.688956e-02
1.325000e+01,5.469473e-02
1.330000e+01,5.255238e-02
1.335000e+01,5.046304e-02
1.340000e+01,4.842710e-02
1.345000e+01,4.644485e-02
1.350000e+01,4.451647e-02
1.355000e+01,4.264203e-02
1.360000e+01,4.082152e-02
1.365000e+01,3.905481e-02
1.370000e+01,3.734168e-02
1.375000e+01,3.568184e-02
1.380000e+01,3.407491e-02
1.385000e+01,3.252043e-02
1.390000e+01,3.101786e-02
1.395000e+01,2.956661e-02
1.400000e+01,2.816600e-02
1.405000e+01,2.681531e-02
1.410000e+01,2.551377e-02
1.415000e+01,2.426054e-02
1.420000e+01,2.305475e-02
1.425000e+01,2.189547e-02
1.430000e+01,2.078176e-02
1.435000e+01,1.971262e-02
1.440000e+01,1.868704e-02
1.445000e+01,1.770397e-02
1.450000e+01,1.676235e-02
1.455000e+01,1.586109e-02
1.460000e+01,1.499911e-02
1.465000e+01,1.417529e-02
1.470000e+01,1.338851e-02
1.475000e+01,1.263766e-02
1.480000e+01,1.192162e-02
1.485000e+01,1.123926e-02
1.490000e+01,1.058948e-02
1.495000e+01,9.971147e-03
1.500000e+01,9.383176e-03
1.505000e+01,8.824471e-03
1.510000e+01,8.293952e-03
1.515000e+01,7.790555e-03
1.520000e+01,7.313232e-03
1.525000e+01,6.860952e-03
1.530000e+01,6.432702e-03
1.535000e+01,6.027490e-03
1.540000e+01,5.644347e-03
1.545000e+01,5.282322e-03
1.550000e+01,4.940491e-03
1.555000e+01,4.617953e-03
1.560000e+01,4.313828e-03
1.565000e+01,4.027266e-03
1.570000e+01,3.757437e-03
1.575000e+01,3.503542e-03
1.580000e+01,3.264802e-03
1.585000e+01,3.040468e-03
1.590000e+01,2.829816e-03
1.595000e+01,2.632146e-03
1.600000e+01,2.446784e-03
1.605000e+01,2.273084e-03
1.610000e+01,2.110423e-03
1.615000e+01,1.958202e-03
1.620000e+01,1.815848e-03
1.625000e+01,1.682811e-03
1.630000e+01,1.558567e-03
1.635000e+01,1.442613e-03
1.640000e+01,1.334467e-03
1.645000e+01,1.233673e-03
1.650000e+01,1.139794e-03
1.655000e+01,1.052415e-03
1.660000e+01,9.711389e-04
1.665000e+01,8.955912e-04
1.670000e+01,8.254150e-04
1.675000e+01,7.602719e-04
1.680000e+01,6.998413e-04
1.685000e+01,6.438197e-04
1.690000e+01,5.919200e-04
1.695000e+01,5.438709e-04
1.700000e+01,4.994162e-04
1.705000e+01,4.583145e-04
1.710000e+01,4.203379e-04
1.715000e+01,3.852721e-04
1.720000e+01,3.529154e-04
1.725000e+01,3.230782e-04
1.730000e+01,2.955826e-04
1.735000e+01,2.702614e-04
1.740000e+01,2.469581e-04
1.745000e+01,2.255260e-04
1.750000e+01,2.058278e-04
1.755000e+01,1.877351e-04
1.760000e+01,1.711280e-04
1.765000e+01,1.558944e-04
1.770000e+01,1.419300e-04
1.775000e+01,1.291373e-04
1.780000e+01,1.174258e-04
1.785000e+01,1.067110e-04
1.790000e+01,9.691454e-05
1.795000e+01,8.796356e-05
1.800000e+01,7.979041e-05
1.805000e+01,7.233236e-05
1.810000e+01,6.553128e-05
1.815000e+01,5.933333e-05
1.820000e+01,5.368870e-05
1.825000e+01,4.855132e-05
1.830000e+01,4.387865e-05
1.835000e+01,3.963141e-05
1.840000e+01,3.577337e-05
1.845000e+01,3.227113e-05
1.850000e+01,2.909395e-05
1.855000e+01,2.621351e-05
1.860000e+01,2.360379e-05
1.865000e+01,2.124087e-05
1.870000e+01,1.910279e-05
1.875000e+01,1.716942e-05
1.880000e+01,1.542227e-05
1.885000e+01,1.384443e-05
1.890000e+01,1.242041e-05
1.895000e+01,1.113604e-05
1.900000e+01,9.978376e-06
1.905000e+01,8.935583e-06
1.910000e+01,7.996868e-06
1.915000e+01,7.152388e-06
1.920000e+01,6.393170e-06
1.925000e+01,5.711043e-06
1.930000e+01,5.098574e-06
1.935000e+01,4.549001e-06
1.940000e+01,4.056182e-06
1.945000e+01,3.614539e-06
1.950000e+01,3.219010e-06
1.955000e+01,2.865008e-06
1.960000e+01,2.548376e-06
1.965000e+01,2.265349e-06
1.970000e+01,2.012523e-06
1.975000e+01,1.786819e-06
1.980000e+01,1.585457e-06
1.985000e+01,1.405925e-06
1.990000e+01,1.245960e-06
1.995000e+01,1.103520e-06
2.000000e+01,9.767651e-07
